District,Member,Party,Prior experience,Education,Assumed office,Residence,Age
Alabama 1,Jerry Carl,Republican,Mobile County Commission,Florida Gateway College,2021,Mobile,65.0
Alabama 2,Barry Moore,Republican,Alabama House of Representatives,Enterprise State Community College (AS) Auburn University (BS),2021,Enterprise,57.0
Alabama 3,Mike Rogers,Republican,Calhoun County Commissioner Alabama House of Representatives,"Jacksonville State University (BA, MPA) Birmingham School of Law (JD)",2003,Weaver,65.0
Alabama 4,Robert Aderholt,Republican,Haleyville Municipal Judge,University of North Alabama Birmingham–Southern College (BA) Samford University (JD),1997,Haleyville,58.0
Alabama 5,Dale Strong,Republican,Madison County Commission Chairman,Athens State University (BA),2023,Huntsville,53.0
Alabama 6,Gary Palmer,Republican,Policy analyst,University of Alabama (BS),2015,Hoover,69.0
Alabama 7,Terri Sewell,Democratic,Attorney,"Princeton University (BA) St Hilda's College, Oxford (MA) Harvard University (JD)",2011,Birmingham,58.0
Alaska at-large,Mary Peltola,Democratic,Alaska House of Representatives,University of Northern Colorado University of Alaska Anchorage University of Alaska Southeast University of Alaska Fairbanks,2022 (special),Bethel,50.0
Arizona 1,David Schweikert,Republican,Arizona House of Representatives Arizona Board of Education Arizona Board of Equalization Maricopa County Treasurer,"Arizona State University, Tempe (BS, MBA)",2011,Fountain Hills[5],61.0
Arizona 2,Eli Crane,Republican,U.S. Navy Businessman,Arizona Western College University of Arizona,2023,Oro Valley,43.0
Arizona 3,Ruben Gallego,Democratic,Arizona House of Representatives,Harvard University (BA),2015,Phoenix,43.0
Arizona 4,Greg Stanton,Democratic,Mayor of Phoenix,Marquette University (BA) University of Michigan (JD),2019,Phoenix,53.0
Arizona 5,Andy Biggs,Republican,Arizona Senate,"Brigham Young University (BA) University of Arizona (JD) Arizona State University, Phoenix (MA)",2017,Gilbert,64.0
Arizona 6,Juan Ciscomani,Republican,University of Arizona senior program development specialist Tucson Hispanic Chamber of Commerce Vice President of Outreach Senior Advisor for Regional and International Affairs to Arizona Governor Doug Ducey,Pima Community College University of Arizona,2023,Tucson,41.0
Arizona 7,Raúl Grijalva,Democratic,Pima County Board of Supervisors,University of Arizona (BA),2003,Tucson,75.0
Arizona 8,Debbie Lesko,Republican,Arizona House of Representatives Arizona Senate President Pro Tempore of Arizona Senate,University of Wisconsin–Madison (BA),2018 (special),Peoria,64.0
Arizona 9,Paul Gosar,Republican,President of the Northern Arizona Dental Society,"Creighton University (BS, DDS)",2011,Bullhead City,64.0
Arkansas 1,Rick Crawford,Republican,Broadcaster Businessman,Arkansas State University (BS),2011,Jonesboro,57.0
Arkansas 2,French Hill,Republican,Businessman,Vanderbilt University (BS),2015,Little Rock,66.0
Arkansas 3,Steve Womack,Republican,Mayor of Rogers,Arkansas Tech University (BA),2011,Rogers,66.0
Arkansas 4,Bruce Westerman,Republican,Arkansas House of Representatives,University of Arkansas (BS) Yale University (MS),2015,Hot Springs,55.0
California 1,Doug LaMalfa,Republican,California State Senate California State Assembly,Butte College California Polytechnic State University (BS),2013,Oroville[6],63.0
California 2,Jared Huffman,Democratic,California State Assembly,"University of California, Santa Barbara (BA) Boston College (JD)",2013,San Rafael,59.0
California 3,Kevin Kiley,Republican,California State Assembly,Harvard University (BA) Yale University (JD) Loyola Marymount University (MA),2023,Rocklin,38.0
California 4,Mike Thompson,Democratic,California State Senate,"Napa Valley College California State University, Chico (BA, MPA)",1999,St. Helena,72.0
California 5,Tom McClintock,Republican,California Senate California State Assembly,"University of California, Los Angeles (BA)",2009,Elk Grove,67.0
California 6,Ami Bera,Democratic,Chief Medical Officer of Sacramento County,"University of California, Irvine (BS, MD)",2013,Elk Grove,58.0
California 7,Doris Matsui,Democratic,Sacramento City Council,"University of California, Berkeley (BA)",2005 (special),Sacramento,79.0
California 8,John Garamendi,Democratic,United States Deputy Secretary of the Interior Lieutenant Governor of California California Insurance Commissioner California State Senate California State Assembly,"University of California, Berkeley (BA) Harvard University (MBA)",2009 (special),Walnut Grove,78.0
California 9,Josh Harder,Democratic,Venture capitalist Professor,"Stanford University (BA) Harvard University (MBA, MPP)",2019,Tracy,37.0
California 10,Mark DeSaulnier,Democratic,California State Senate California State Assembly Contra Costa County Board of Supervisors,College of the Holy Cross (BA),2015,Concord,71.0
California 11,Nancy Pelosi,Democratic,California Democratic Party Chair,Trinity Washington University (BA),1987 (special),San Francisco,83.0
California 12,Barbara Lee,Democratic,California State Assembly,"Mills College (BA) University of California, Berkeley (MSW)",1998 (special),Oakland,77.0
California 13,John Duarte,Republican,Businessman Farmer,San Diego State University (BBA) University of the Pacific (MBA),2023,Modesto,57.0
California 14,Eric Swalwell,Democratic,Dublin City Council,"Campbell University University of Maryland, College Park (BA) University of Maryland, Baltimore (JD)",2013,Livermore,42.0
California 15,Kevin Mullin,Democratic,Speaker pro tempore of the California State Assembly South San Francisco City Council,University of San Francisco (BA) San Francisco State University (MPA),2023,South San Francisco,53.0
California 16,Anna Eshoo,Democratic,San Mateo County Board of Supervisors,Cañada College,1993,Atherton,80.0
California 17,Ro Khanna,Democratic,Attorney Author Educator,University of Chicago (BA) Yale University (JD),2017,Fremont,47.0
California 18,Zoe Lofgren,Democratic,Santa Clara County Board of Supervisors,Stanford University (BA) Santa Clara University(JD),1995,San Jose,75.0
California 19,Jimmy Panetta,Democratic,Deputy district attorney of Monterey County,"Monterey Peninsula College University of California, Davis (BA) Santa Clara University(JD)",2017,Carmel Valley,54.0
California 20,Kevin McCarthy,Republican,California State Assembly,"California State University, Bakersfield (BS, MBA)",2007,Bakersfield,58.0
California 21,Jim Costa,Democratic,California State Senate California State Assembly,"California State University, Fresno (BA)",2005,Fresno,71.0
California 22,David Valadao,Republican,U.S. House California State Assembly,College of the Sequoias,2021,Hanford,46.0
California 23,Jay Obernolte,Republican,California State Assembly,"California Institute of Technology (BS) University of California, Los Angeles (MS)",2021,Big Bear Lake,53.0
California 24,Salud Carbajal,Democratic,Santa Barbara County Board of Supervisors,"University of California, Santa Barbara (BA) Fielding Graduate University (MA)",2017,Santa Barbara,58.0
California 25,Raul Ruiz,Democratic,Emergency physician,"University of California, Los Angeles (BS) Harvard University (MD, MPP, MPH)",2013,Indio,51.0
California 26,Julia Brownley,Democratic,California State Assembly,George Washington University (BA) American University (MBA),2013,Westlake Village[7],71.0
California 27,Mike Garcia,Republican,Businessman United States Navy,United States Naval Academy (BS) Georgetown University (MA),2020 (special),Santa Clarita,47.0
California 28,Judy Chu,Democratic,Mayor of Monterey Park Monterey Park City Council California State Assembly California State Board of Equalization,"University of California, Los Angeles (BA) Alliant International University (MA, PhD)",2009 (special),Monterey Park,70.0
California 29,Tony Cárdenas,Democratic,Los Angeles City Council,"University of California, Santa Barbara (BS)",2013,Los Angeles,60.0
California 30,Adam Schiff,Democratic,California State Senate Assistant Prosecutor for the United States Attorney for the Southern District of California,Stanford University (BA) Harvard University (JD),2001,Burbank,63.0
California 31,Grace Napolitano,Democratic,California State Assembly,Cerritos College Texas Southmost College,1999,Norwalk,86.0
California 32,Brad Sherman,Democratic,California Board of Equalization,"University of California, Los Angeles (BA) Harvard University (JD)",1997,Los Angeles,69.0
California 33,Pete Aguilar,Democratic,Mayor of Redlands,University of Redlands (BS),2015,Redlands,44.0
California 34,Jimmy Gomez,Democratic,California State Assembly,"University of California, Los Angeles (BA) Harvard University (MPP)",2017 (special),Los Angeles,48.0
California 35,Norma Torres,Democratic,California State Senate California State Assembly Mayor of Pomona,National Labor College (BA),2015,Pomona,58.0
California 36,Ted Lieu,Democratic,California State Senate California State Assembly,"Stanford University (BA, BS) Georgetown University (JD)",2015,Torrance,54.0
California 37,Sydney Kamlager-Dove,Democratic,California State Senate California State Assembly Los Angeles Community College District Board of Trustees,Compton College University of Southern California (BA) Carnegie Mellon University (MA),2023,Los Angeles[8],51.0
California 38,Linda Sánchez,Democratic,Attorney,"University of California, Berkeley (BA) University of California, Los Angeles (JD)",2003,Whittier[9],54.0
California 39,Mark Takano,Democratic,Teacher,"Harvard University (BA) University of California, Riverside (MFA)",2013,Riverside,62.0
California 40,Young Kim,Republican,California State Assembly,University of Southern California (BBA),2021,Anaheim Hills,61.0
California 41,Ken Calvert,Republican,Real estate executive,Chaffey College San Diego State University (BA),1993,Corona,70.0
California 42,Robert Garcia,Democratic,Mayor of Long Beach Long Beach City Council,"California State University, Long Beach (BA, EdD) University of Southern California (MA)",2023,Long Beach,45.0
California 43,Maxine Waters,Democratic,California State Assembly,"California State University, Los Angeles (BA)",1991,Los Angeles[10],85.0
California 44,Nanette Barragán,Democratic,Hermosa Beach City Council,"University of California, Los Angeles (BA) University of Southern California (JD)",2017,Los Angeles,47.0
California 45,Michelle Steel,Republican,Orange County Board of Supervisors California State Board of Equalization,Pepperdine University (BA) University of Southern California (MBA),2021,Fountain Valley,68.0
California 46,Lou Correa,Democratic,California State Senate Orange County Board of Supervisors California State Assembly,"California State University, Fullerton (BA) University of California, Los Angeles (JD, MBA)",2017,Santa Ana,65.0
California 47,Katie Porter,Democratic,Attorney Professor,Yale University (BA) Harvard University (JD),2019,Irvine,49.0
California 48,Darrell Issa,Republican,U.S. House,Siena Heights University (BA),2021,San Diego[11],69.0
California 49,Mike Levin,Democratic,Environmental activist,Stanford University (BA) Duke University (JD),2019,San Juan Capistrano,45.0
California 50,Scott Peters,Democratic,San Diego City Council San Diego Port Commission,Duke University (BA) New York University (JD),2013,San Diego[12],65.0
California 51,Sara Jacobs,Democratic,Nonprofit founder Policy advisor,"Columbia University (BA, MIA)",2021,San Diego,34.0
California 52,Juan Vargas,Democratic,California State Senate California State Assembly San Diego City Council,University of San Diego (BA) Fordham University (MA) Harvard University (JD),2013,San Diego[13],62.0
Colorado 1,Diana DeGette,Democratic,Colorado House of Representatives,Colorado College (BA) New York University (JD),1997,Denver,66.0
Colorado 2,Joe Neguse,Democratic,Executive Director of the Colorado Department of Regulatory Agencies Regents of the University of Colorado,"University of Colorado, Boulder (BA, JD)",2019,Lafayette[14],39.0
Colorado 3,Lauren Boebert,Republican,Businesswoman Restaurateur,–,2021,Silt,36.0
Colorado 4,Ken Buck,Republican,Weld County District Attorney,Princeton University (BA) University of Wyoming (JD),2015,Windsor[15],64.0
Colorado 5,Doug Lamborn,Republican,President Pro Tempore of the Colorado Senate Colorado House of Representatives,"University of Kansas (BS, JD)",2007,Colorado Springs,69.0
Colorado 6,Jason Crow,Democratic,Attorney U.S. Army,"University of Wisconsin, Madison (BA) University of Denver (JD)",2019,Aurora,44.0
Colorado 7,Brittany Pettersen,Democratic,Colorado Senate Colorado House of Representatives,Metropolitan State University of Denver (BA),2023,Lakewood,41.0
Colorado 8,Yadira Caraveo,Democratic,Colorado Senate,"University of Colorado Boulder (BA, JD)",2023,Thornton[16],42.0
Connecticut 1,John B. Larson,Democratic,Connecticut Senate East Hartford City Council East Hartford Board of Education,Central Connecticut State University (BA),1999,East Hartford,75.0
Connecticut 2,Joe Courtney,Democratic,Connecticut House of Representatives,Tufts University (BA) University of Connecticut (JD),2007,Vernon,70.0
Connecticut 3,Rosa DeLauro,Democratic,Executive Director of EMILY's List Political aide,"Marymount College, Tarrytown (BA) London School of Economics (MA) Columbia University (MA)",1991,New Haven,80.0
Connecticut 4,Jim Himes,Democratic,Financial executive Greenwich Housing Authority Board,"Harvard University (BA) St Edmund Hall, Oxford (MPhil)",2009,Cos Cob,57.0
Connecticut 5,Jahana Hayes,Democratic,Teacher,Naugatuck Valley Community College Southern Connecticut State University (BA) University of Saint Joseph (MA) University of Bridgeport (SYC),2019,Wolcott,50.0
Delaware at-large,Lisa Blunt Rochester,Democratic,Delaware Health and Social Services Secretary Delaware Labor Secretary Delaware Personnel Director,Fairleigh Dickinson University (BA) University of Delaware (MA),2017,Wilmington,61.0
Florida 1,Matt Gaetz,Republican,Florida House of Representatives,Florida State University (BS) College of William & Mary (JD),2017,Niceville,41.0
Florida 2,Neal Dunn,Republican,Surgeon,Washington and Lee University (BS) George Washington University (MD),2017,Panama City,70.0
Florida 3,Kat Cammack,Republican,Political advisor,Metropolitan State University of Denver (BA) Naval War College (MS),2021,Gainesville,35.0
Florida 4,Aaron Bean,Republican,Florida Senate Florida House of Representatives,Jacksonville University (BS),2023,Fernandina Beach,56.0
Florida 5,John Rutherford,Republican,Sheriff of Duval County,Florida State College Florida State University (BS),2017,Jacksonville,71.0
Florida 6,Michael Waltz,Republican,U.S. Army Intelligence analyst,Virginia Military Institute (BS),2019,St. Augustine Beach[17],49.0
Florida 7,Cory Mills,Republican,Defense Business Board Businessman Security specialist U.S. Army,"Florida State College at Jacksonville (AA) American Military University (BS, MA)",2023,New Smyrna Beach,43.0
Florida 8,Bill Posey,Republican,Florida Senate Florida House of Representatives Rockledge City Council,Eastern Florida State College,2009,Rockledge,75.0
Florida 9,Darren Soto,Democratic,Florida Senate Florida House of Representatives,Rutgers University–New Brunswick (BA) George Washington University (JD),2017,Kissimmee[18],45.0
Florida 10,Maxwell Frost,Democratic,Activist Political organizer,Florida State University (BS),2023,Orlando,26.0
Florida 11,Daniel Webster,Republican,Florida Senate Speaker of Florida House of Representatives,Georgia Institute of Technology (BS),2011,Clermont[19],74.0
Florida 12,Gus Bilirakis,Republican,Florida House of Representatives,St. Petersburg College University of Florida (BA) Stetson University (JD),2007,Palm Harbor,60.0
Florida 13,Anna Paulina Luna,Republican,Air National Guard U.S. Air Force,University of West Florida (BS),2023,St. Petersburg,34.0
Florida 14,Kathy Castor,Democratic,Assistant General Counsel to the Florida Department of Community Affairs President of the Florida Association of Women Lawyers Hillsborough County Board of Commissioners,Emory University (BA) Florida State University (JD),2007,Tampa,57.0
Florida 15,Laurel Lee,Republican,Secretary of State of Florida,"University of Florida (BA, JD)",2023,Tampa,49.0
Florida 16,Vern Buchanan,Republican,Auto dealer,Cleary University (BA) University of Detroit Mercy (MBA),2007,Sarasota[20],72.0
Florida 17,Greg Steube,Republican,Florida Senate Florida House of Representatives,"University of Florida (BS, JD)",2019,Sarasota,45.0
Florida 18,Scott Franklin,Republican,Lakeland City Commission,United States Naval Academy (BA) Embry–Riddle Aeronautical University (MBA),2021,Lakeland,59.0
Florida 19,Byron Donalds,Republican,Florida House of Representatives,Florida State University (BS),2021,Naples,45.0
Florida 20,Sheila Cherfilus-McCormick,Democratic,CEO of Trinity Health,Howard University (BA) St. Thomas University (JD),2022 (special),Miramar,44.0
Florida 21,Brian Mast,Republican,U.S. Army,Palm Beach Atlantic University American Military University Harvard University (BLA),2017,Fort Pierce,43.0
Florida 22,Lois Frankel,Democratic,Mayor of West Palm Beach Florida House of Representatives,Boston University (BA) Georgetown University (JD),2013,West Palm Beach,75.0
Florida 23,Jared Moskowitz,Democratic,Florida House of Representatives Broward County Commission Director of the Florida Division of Emergency Management,George Washington University (BA) Nova Southeastern University (JD),2023,Parkland,42.0
Florida 24,Frederica Wilson,Democratic,Florida Senate Florida House of Representatives Miami-Dade County Public Schools Board,Fisk University (BA) University of Miami (MA),2011,Miami Gardens,80.0
Florida 25,Debbie Wasserman Schultz,Democratic,Florida Senate Florida House of Representatives Democratic National Committee Chair,"University of Florida (BA, MA)",2005,Weston,57.0
Florida 26,Mario Díaz-Balart,Republican,Florida Senate Florida House of Representatives,University of South Florida (BA),2003,Miami,62.0
Florida 27,María Elvira Salazar,Republican,News anchor Journalist,Miami Dade College University of Miami (BA) Harvard University (MPA),2021,Miami,61.0
Florida 28,Carlos Giménez,Republican,Mayor of Miami-Dade County Miami-Dade County Commission,Barry University (BPA),2021,Miami,69.0
Georgia 1,Buddy Carter,Republican,Georgia Senate Georgia House of Representatives Mayor of Pooler,Young Harris College University of Georgia (BS),2015,Pooler,66.0
Georgia 2,Sanford Bishop,Democratic,Georgia Senate Georgia House of Representatives,Morehouse College (BA) Emory University (JD),1993,Albany,76.0
Georgia 3,Drew Ferguson,Republican,Mayor of West Point,University of Georgia (BS) Augusta University (DMD),2017,The Rock,56.0
Georgia 4,Hank Johnson,Democratic,DeKalb County Commissioner Associate Magistrate Judge,Clark Atlanta University (BA) Texas Southern University (JD),2007,Lithonia,69.0
Georgia 5,Nikema Williams,Democratic,Georgia Senate Chair of the Georgia Democratic Party,Talladega College (BA),2021,Atlanta,45.0
Georgia 6,Rich McCormick,Republican,U.S. Marine Corps Emergency physician,Oregon State University (BS) Morehouse School of Medicine (MD) National University (MBA),2023,Suwanee,55.0
Georgia 7,Lucy McBath,Democratic,Activist,Virginia State University (BA),2019,Marietta,63.0
Georgia 8,Austin Scott,Republican,Georgia House of Representatives,University of Georgia (BA),2011,Tifton,53.0
Georgia 9,Andrew Clyde,Republican,U.S. Navy,University of Notre Dame (BA) Bethel University (BBA) University of Georgia (MBA),2021,Athens,59.0
Georgia 10,Mike Collins,Republican,Businessman,Georgia State University (BA),2023,Jackson,56.0
Georgia 11,Barry Loudermilk,Republican,Georgia State Senate Georgia House of Representatives,Air University Wayland Baptist University (BS),2015,Cassville,59.0
Georgia 12,Rick W. Allen,Republican,Businessman,Auburn University (BS),2015,Augusta,71.0
Georgia 13,David Scott,Democratic,Georgia State Senate Georgia House of Representatives,Florida A&M University (BA) University of Pennsylvania (MBA),2003,Atlanta,78.0
Georgia 14,Marjorie Taylor Greene,Republican,Businesswoman Activist,University of Georgia (BBA),2021,Rome[21],49.0
Hawaii 1,Ed Case,Democratic,U.S. House Hawaii House of Representatives,"Williams College (BA) University of California, Hastings (JD)",2019,Kāneʻohe,71.0
Hawaii 2,Jill Tokuda,Democratic,Hawaii Senate,University of Hawaiʻi at Mānoa (BA),2023,Kāneʻohe,47.0
Idaho 1,Russ Fulcher,Republican,Idaho Senate,"Boise State University (BA, MBA)",2019,Meridian,61.0
Idaho 2,Mike Simpson,Republican,Idaho House of Representatives Blackfoot City Council,Utah State University (BS) Washington University in St. Louis (DMD),1999,Idaho Falls,73.0
Illinois 1,Jonathan Jackson,Democratic,Investment Analyst,North Carolina A&T State University (BA) Northwestern University (MBA),2023,Chicago,57.0
Illinois 2,Robin Kelly,Democratic,Illinois House of Representatives Chief of Staff to the Illinois Treasurer Chief Administrative Officer to the Cook County President,"Bradley University (BA, MA) Northern Illinois University (PhD)",2013 (special),Matteson,67.0
Illinois 3,Delia Ramirez,Democratic,Illinois House of Representatives,Northeastern Illinois University (BA),2023,Chicago,40.0
Illinois 4,Jesús Chuy García,Democratic,Cook County Board of Commissioners Illinois Senate Chicago City Council,"University of Illinois Chicago (BA, MUP)",2019,Chicago,67.0
Illinois 5,Mike Quigley,Democratic,Cook County Board of Commissioners,Roosevelt University (BA) University of Chicago (MPP) Loyola University Chicago (JD),2009 (special),Chicago,65.0
Illinois 6,Sean Casten,Democratic,Entrepreneur,"Middlebury College (BA) Dartmouth College (MSEM, MS)",2019,Downers Grove,51.0
Illinois 7,Danny K. Davis,Democratic,Chicago City Council Cook County Board of Commissioners,University of Arkansas at Pine Bluff (BA) Chicago State University (MS) Union Institute & University (PhD),1997,Chicago,82.0
Illinois 8,Raja Krishnamoorthi,Democratic,Public servant Attorney,Princeton University (BS) Harvard University (JD),2017,Schaumburg,50.0
Illinois 9,Jan Schakowsky,Democratic,Illinois House of Representatives,University of Illinois Urbana-Champaign (BS),1999,Evanston,79.0
Illinois 10,Brad Schneider,Democratic,U.S. House,"Northwestern University (BS, MBA)",2017,Highland Park,62.0
Illinois 11,Bill Foster,Democratic,U.S. House,"University of Wisconsin–Madison (BS) Harvard University (MS, PhD)",2013,Naperville,68.0
Illinois 12,Mike Bost,Republican,Illinois House of Representatives,–,2015,Murphysboro,62.0
