District,Member,Party,Prior experience,Education,Assumed office,Residence,Age
Illinois 13,Nikki Budzinski,Democratic,Chief of Staff to the Director of the Office of Management and Budget Senior Adviser for the Exploratory Committee to J.B. Pritzker,"University of Illinois, Urbana-Champaign (BA)",2023,Springfield,46.0
Illinois 14,Lauren Underwood,Democratic,Registered nurse,"University of Michigan (BSN) Johns Hopkins University (MSN, MPH)",2019,Naperville,37.0
Illinois 15,Mary Miller,Republican,Farmer,"Eastern Illinois University (BA, BS)",2021,Oakland,64.0
Illinois 16,Darin LaHood,Republican,Illinois Senate Prosecutor U.S. Attorney's Office Deputy Prosecutor Tazewell County,"Loras College (BA) John Marshall Law School, Chicago (JD)",2015 (special),Peoria[22],55.0
Illinois 17,Eric Sorensen,Democratic,Meteorologist,Northern Illinois University (BS),2023,Moline,47.0
Indiana 1,Frank J. Mrvan,Democratic,North Township Trustee,Ball State University (BS),2021,Highland[23],54.0
Indiana 2,Rudy Yakym,Republican,Indiana Judicial Nominating Commission Businessman,"Indiana University South Bend (AS, BS) University of Notre Dame (MBA)",2022 (special),Granger,39.0
Indiana 3,Jim Banks,Republican,Indiana Senate,Indiana University Bloomington (BA) Grace College & Seminary (MBA),2017,Columbia City,44.0
Indiana 4,Jim Baird,Republican,Indiana House of Representatives Putnam County Commission,"Purdue University, West Lafayette (BS, MS) University of Kentucky (PhD)",2019,Greencastle,78.0
Indiana 5,Victoria Spartz,Republican,Indiana Senate,"Kyiv National Economic University (BS, MBA) Indiana University, Indianapolis (MAcc)",2021,Noblesville,45.0
Indiana 6,Greg Pence,Republican,Businessman,"Loyola University Chicago (BA, MBA)",2019,Columbus[24],66.0
Indiana 7,André Carson,Democratic,Indianapolis City-County Council,Concordia University Wisconsin (BA) Indiana Wesleyan University (MS),2008 (special),Indianapolis[25],49.0
Indiana 8,Larry Bucshon,Republican,Heart surgeon,University of Illinois Urbana-Champaign (BS) University of Illinois Chicago (MD),2011,Evansville[26],61.0
Indiana 9,Erin Houchin,Republican,Indiana State Senate,"Indiana University, Bloomington (BS) George Washington University (MA)",2023,Salem,47.0
Iowa 1,Mariannette Miller-Meeks,Republican,Iowa Senate U.S. Army,"Texas Christian University (BS) University of Southern California (MS) University of Texas, San Antonio (MD)",2021,Le Claire,68.0
Iowa 2,Ashley Hinson,Republican,Iowa House of Representatives News anchor,University of Southern California (BA),2021,Marion,40.0
Iowa 3,Zach Nunn,Republican,Iowa Senate Iowa House of Representatives U.S. Air Force,Drake University (BA) Air University (MMAS) University of Cambridge (MSt),2023,Bondurant,44.0
Iowa 4,Randy Feenstra,Republican,Iowa Senate Sioux County Treasurer,Dordt University (BA) Iowa State University (MPA),2021,Hull,54.0
Kansas 1,Tracey Mann,Republican,Lieutenant Governor of Kansas Real estate agent Businessman,Kansas State University (BS),2021,Salina,46.0
Kansas 2,Jake LaTurner,Republican,Kansas State Treasurer Kansas Senate,Pittsburg State University (BA),2021,Topeka[27],35.0
Kansas 3,Sharice Davids,Democratic,Attorney Mixed martial artist,Haskell Indian Nations University University of Kansas Johnson County Community College University of Missouri–Kansas City (BA) Cornell University (JD),2019,Roeland Park[28],43.0
Kansas 4,Ron Estes,Republican,Kansas State Treasurer,"Tennessee Technological University (BS, MBA)",2017 (special),Wichita,67.0
Kentucky 1,James Comer,Republican,Kentucky House of Representatives Agriculture Commissioner of Kentucky,Western Kentucky University (BS),2016 (special),Tompkinsville,51.0
Kentucky 2,Brett Guthrie,Republican,Kentucky Senate,United States Military Academy (BS) Yale University (MBA),2009,Bowling Green,59.0
Kentucky 3,Morgan McGarvey,Democratic,Minority Leader of the Kentucky Senate Special Assistant to the Attorney General of Kentucky,University of Missouri (BA) University of Kentucky (JD),2023,Louisville,43.0
Kentucky 4,Thomas Massie,Republican,Judge-Executive of Lewis County,"Massachusetts Institute of Technology (BS, MS)",2012 (special),Garrison,52.0
Kentucky 5,Hal Rogers,Republican,Commonwealth's Attorney for Pulaski County and Rockcastle County,Western Kentucky University (BA) University of Kentucky (LLB),1981,Somerset[29],85.0
Kentucky 6,Andy Barr,Republican,Attorney,University of Virginia (BA) University of Kentucky (JD),2013,Lexington,50.0
Louisiana 1,Steve Scalise,Republican,Louisiana State Senate Louisiana House of Representatives,Louisiana State University (BS),2008 (special),Jefferson,58.0
Louisiana 2,Troy Carter,Democratic,Louisiana State Senate Louisiana House of Representatives New Orleans City Council,Xavier University of Louisiana (BA),2021 (special),New Orleans,60.0
Louisiana 3,Clay Higgins,Republican,Reserve Deputy Marshal of Lafayette,Louisiana State University,2017,Lafayette[30],62.0
Louisiana 4,Mike Johnson,Republican,Louisiana House of Representatives,"Louisiana State University (BA, JD)",2017,Benton,51.0
Louisiana 5,Julia Letlow,Republican,College administrator,"University of Louisiana at Monroe (BA, MA) University of South Florida (PhD)",2021 (special),Start,42.0
Louisiana 6,Garret Graves,Republican,Louisiana Coastal Protection and Restoration Authority,University of Alabama Louisiana Tech University American University,2015,Baton Rouge,51.0
Maine 1,Chellie Pingree,Democratic,"Maine State Senate President, Common Cause",University of Southern Maine College of the Atlantic (BS),2009,North Haven,68.0
Maine 2,Jared Golden,Democratic,Maine House of Representatives,"University of Maine, Farmington Bates College (BA)",2019,Lewiston,41.0
Maryland 1,Andy Harris,Republican,Maryland State Senate Anesthesiologist,"Johns Hopkins University (BS, MD, MHS)",2011,Cambridge,66.0
Maryland 2,Dutch Ruppersberger,Democratic,Baltimore County Executive Chief of the Office of Investigative Division for Maryland's Department of Justice Baltimore County Assistant State's Attorney,"Baltimore City College University of Maryland, College Park (BA) University of Baltimore (JD)",2003,Cockeysville[31],77.0
Maryland 3,John Sarbanes,Democratic,Attorney Law clerk,Princeton University (BA) Harvard University (JD),2007,Baltimore[32],61.0
Maryland 4,Glenn Ivey,Democratic,State's Attorney of Prince George's County Chair of the Maryland Public Service Commission Majority Council to the U.S. Senate Banking Committee Assistant U.S. Attorney,Princeton University (BA) Harvard University (JD),2023,Cheverly,62.0
Maryland 5,Steny Hoyer,Democratic,President of the Maryland State Senate Maryland Board of Higher Education,"University of Maryland, College Park (BA) Georgetown University (JD)",1981 (special),Mechanicsville,84.0
Maryland 6,David Trone,Democratic,Businessman,Furman University (BA) University of Pennsylvania (MBA),2019,Potomac,68.0
Maryland 7,Kweisi Mfume,Democratic,Baltimore City Council  U.S. House  President of the NAACP,Baltimore City Community College Morgan State University (BA) Johns Hopkins University (MA),2020 (special),Baltimore,75.0
Maryland 8,Jamie Raskin,Democratic,Maryland State Senate Majority Whip,"Harvard University (BA, JD)",2017,Takoma Park,60.0
Massachusetts 1,Richard Neal,Democratic,Mayor of Springfield,Holyoke Community College American International College (BA) University of Hartford (MA),1989,Springfield,74.0
Massachusetts 2,Jim McGovern,Democratic,Congressional staff member,"American University (BA, MPA)",1997,Worcester,63.0
Massachusetts 3,Lori Trahan,Democratic,Businesswoman Chief of Staff to Rep. Marty Meehan,Georgetown University (BA),2019,Westford,50.0
Massachusetts 4,Jake Auchincloss,Democratic,Newton City Council,Harvard University (BA) Massachusetts Institute of Technology (MBA),2021,Newton[33],35.0
Massachusetts 5,Katherine Clark,Democratic,Massachusetts Senate Massachusetts House of Representatives Attorney,St. Lawrence University (BA) Cornell University (JD) Harvard University (MPA),2013 (special),Revere,60.0
Massachusetts 6,Seth Moulton,Democratic,Businessman Activist U.S. Marine Corps,"Harvard University (BS, MBA, MPP)",2015,Salem,45.0
Massachusetts 7,Ayanna Pressley,Democratic,Boston City Council,Boston University,2019,Boston[34],49.0
Massachusetts 8,Stephen F. Lynch,Democratic,Massachusetts Senate Massachusetts House of Representatives,Wentworth Institute of Technology (BS) Boston College (JD) Harvard University (MPA),2001 (special),Boston,68.0
Massachusetts 9,Bill Keating,Democratic,Massachusetts House of Representatives Massachusetts Senate Norfolk County District Attorney,"Boston College (BA, MBA) Suffolk University (JD)",2011,Bourne,71.0
Michigan 1,Jack Bergman,Republican,U.S. Marine Corps,Gustavus Adolphus College (BA) University of West Florida (MBA),2017,Watersmeet,76.0
Michigan 2,John Moolenaar,Republican,Michigan Senate Michigan House of Representatives,Hope College (BS) Harvard University (MPA),2015,Caledonia,62.0
Michigan 3,Hillary Scholten,Democratic,Board of Immigration Appeals Judicial Law Clerk/Attorney Adviser U.S. Court of Appeals Immigration Staff Attorney,"Gordon College (BA) University of Maryland, Baltimore (JD)",2023,Grand Rapids,41.0
Michigan 4,Bill Huizenga,Republican,Michigan House of Representatives,Calvin College (BA),2011,Holland[35],54.0
Michigan 5,Tim Walberg,Republican,U.S. House Michigan House of Representatives,"Western Illinois University Moody Bible Institute Taylor University (BA) Wheaton College, Illinois (MA)",2011,Tipton,72.0
Michigan 6,Debbie Dingell,Democratic,President of the General Motors Foundation Wayne State University Board of Governors Lobbyist,"Georgetown University (BS, MS)",2015,Ann Arbor,69.0
Michigan 7,Elissa Slotkin,Democratic,Assistant Secretary of Defense for International Security Affairs,Cornell University (BA) Columbia University (MA),2019,Lansing,47.0
Michigan 8,Dan Kildee,Democratic,Genesee County Treasurer,University of Michigan–Flint Central Michigan University (BS),2013,Flint Township,65.0
Michigan 9,Lisa McClain,Republican,Businesswoman,Lansing Community College Northwood University (BA),2021,Bruce,57.0
Michigan 10,John James,Republican,U.S. Army,United States Military Academy (BS) University of Michigan (MBA)  Pennsylvania State University (MS),2023,Farmington Hills,42.0
Michigan 11,Haley Stevens,Democratic,Presidential Task Force on the Auto Industry,"American University (BA, MA)",2019,Birmingham,40.0
Michigan 12,Rashida Tlaib,Democratic,Michigan House of Representatives,Wayne State University (BA) Thomas M. Cooley Law School (JD),2019,Detroit,47.0
Michigan 13,Shri Thanedar,Democratic,Michigan House of Representatives,"University of Mumbai (BS, MS) University of Akron (PhD)",2023,Detroit,68.0
Minnesota 1,Brad Finstad,Republican,Director of USDA Rural Development for Minnesota Minnesota House of Representatives,University of Minnesota (BS),2022 (special),New Ulm,47.0
Minnesota 2,Angie Craig,Democratic,Medical technology executive Reporter,University of Memphis (BA),2019,Prior Lake,51.0
Minnesota 3,Dean Phillips,Democratic,Businessman,Brown University (BA) University of Minnesota (MBA),2019,Plymouth,54.0
Minnesota 4,Betty McCollum,Democratic,North St. Paul City Council Minnesota House of Representatives,St. Catherine University (BA),2001,Saint Paul,69.0
Minnesota 5,Ilhan Omar,Democratic,Minnesota House of Representatives,North Dakota State University (BA),2019,Minneapolis,41.0
Minnesota 6,Tom Emmer,Republican,Minnesota House of Representatives,Boston College University of Alaska Fairbanks (BA) William Mitchell College of Law (JD),2015,Delano,62.0
Minnesota 7,Michelle Fischbach,Republican,Lieutenant Governor of Minnesota President of the Minnesota Senate Minnesota Senate,St. Cloud State University (BA) William Mitchell College of Law (JD),2021,Regal[36],57.0
Minnesota 8,Pete Stauber,Republican,St. Louis County Commission Police lieutenant Professional hockey player,Lake Superior State University (BA),2019,Hermantown,57.0
Mississippi 1,Trent Kelly,Republican,"District attorney, Tupelo City prosecutor Army National Guard Colonel","East Central Community College University of Mississippi (BA, JD) United States Army War College (MA)",2015 (special),Saltillo,57.0
Mississippi 2,Bennie Thompson,Democratic,Alderman and Mayor of Bolton Hinds County Board of Supervisors,Tougaloo College (BA) Jackson State University (MS),1993 (special),Bolton,75.0
Mississippi 3,Michael Guest,Republican,District Attorney for Madison and Rankin Counties,Mississippi State University (BS) University of Mississippi (JD),2019,Brandon,53.0
Mississippi 4,Mike Ezell,Republican,Sheriff of Jackson County,University of Southern Mississippi (BA),2023,Pascagoula,64.0
Missouri 1,Cori Bush,Democratic,Registered nurse Pastor Activist,Lutheran School of Nursing (GrDip),2021,St. Louis,47.0
Missouri 2,Ann Wagner,Republican,U.S. Ambassador to Luxembourg,University of Missouri (BS),2013,Ballwin,61.0
Missouri 3,Blaine Luetkemeyer,Republican,Missouri House of Representatives State Tourism Director,"Lincoln University, Missouri (BA)",2009,St. Elizabeth,71.0
Missouri 4,Mark Alford,Republican,Journalist,University of Texas at Austin (BA),2023,Lake Winnebago,60.0
Missouri 5,Emanuel Cleaver,Democratic,Mayor of Kansas City Pastor Radio show host,Prairie View A&M University (BS) Saint Paul School of Theology (MDiv),2005,Kansas City,79.0
Missouri 6,Sam Graves,Republican,Missouri Senate,University of Missouri (BS),2001,Tarkio,59.0
Missouri 7,Eric Burlison,Republican,Missouri Senate Missouri House of Representatives,"Missouri State University (BA, MBA)",2023,Ozark,47.0
Missouri 8,Jason Smith,Republican,Missouri House of Representatives,University of Missouri (BS) Oklahoma City University (JD),2013 (special),Salem,43.0
Montana 1,Ryan Zinke,Republican,United States Secretary of the Interior U.S. House Montana Senate U.S. Navy,University of Oregon (BS) National University (MBA) University of San Diego (MS),2023,Whitefish,61.0
Montana 2,Matt Rosendale,Republican,Montana State Auditor Montana Senate Montana House of Representatives,–,2021,Glendive,63.0
Nebraska 1,Mike Flood,Republican,Speaker of the Nebraska Legislature,University of Notre Dame (BA) University of Nebraska–Lincoln (JD),2022 (special),Norfolk[37],48.0
Nebraska 2,Don Bacon,Republican,U.S. Air Force,Northern Illinois University (BA) University of Phoenix (MBA) National Defense University (MA),2017,Papillion,60.0
Nebraska 3,Adrian Smith,Republican,Nebraska Legislature Gering City Council,Liberty University University of Nebraska–Lincoln (BA),2007,Gering,52.0
Nevada 1,Dina Titus,Democratic,U.S. House Nevada Senate,College of William & Mary (BA) University of Georgia (MA) Florida State University (PhD),2013,Las Vegas,73.0
Nevada 2,Mark Amodei,Republican,Nevada Senate Nevada Assembly,"University of Nevada, Reno (BA) University of the Pacific (JD)",2011 (special),Carson City,65.0
Nevada 3,Susie Lee,Democratic,Education advocate,"Carnegie Mellon University (BA, MS)",2019,Las Vegas,56.0
Nevada 4,Steven Horsford,Democratic,U.S. House Nevada Senate,"University of Nevada, Reno (BA)",2019,Las Vegas,50.0
New Hampshire 1,Chris Pappas,Democratic,New Hampshire Executive Council Treasurer of Hillsborough County New Hampshire House of Representatives,Harvard University (BA),2019,Manchester,43.0
New Hampshire 2,Annie Kuster,Democratic,Attorney Lobbyist,Dartmouth College (BA) Georgetown University (JD),2013,Hopkinton,67.0
New Jersey 1,Donald Norcross,Democratic,New Jersey Senate New Jersey General Assembly,Camden County College Rutgers University-Camden,2014 (special),Camden,64.0
New Jersey 2,Jeff Van Drew,Republican,New Jersey Senate New Jersey General Assembly,Rutgers University–New Brunswick (BS) Fairleigh Dickinson University (DMD),2019,Dennis Township,70.0
New Jersey 3,Andy Kim,Democratic,National security adviser,"Deep Springs College University of Chicago (BA) Magdalen College, Oxford (MPhil, DPhil)",2019,Moorestown,41.0
New Jersey 4,Chris Smith,Republican,Retail executive,The College of New Jersey (BS),1981,Manchester Township,70.0
New Jersey 5,Josh Gottheimer,Democratic,Attorney Political aide,"University of Pennsylvania (BA) Pembroke College, Oxford Harvard University (JD)",2017,Wyckoff,48.0
New Jersey 6,Frank Pallone,Democratic,New Jersey Senate Long Branch City Council,Middlebury College (BA) Tufts University (MA) Rutgers University–Camden (JD),1988 (special),Long Branch[38],72.0
New Jersey 7,Thomas Kean Jr.,Republican,Minority Leader of the New Jersey Senate New Jersey General Assembly U.S. Environmental Protection Agency special assistant Congressional aide,Dartmouth College (BA) Tufts University (MA),2023,Westfield,55.0
New Jersey 8,Rob Menendez,Democratic,Commissioner of the Port Authority of New York and New Jersey,University of North Carolina at Chapel Hill (BA) Rutgers University–Newark (JD),2023,Jersey City,38.0
New Jersey 9,Bill Pascrell,Democratic,New Jersey General Assembly Mayor of Paterson,"Fordham University (BA, MA)",1997,Paterson,86.0
New Jersey 10,Donald Payne Jr.,Democratic,Newark Municipal Council Essex County Freeholder,Kean University,2012 (special),Newark,64.0
New Jersey 11,Mikie Sherrill,Democratic,Assistant United States Attorney for the District of New Jersey U.S. Navy,United States Naval Academy (BS) London School of Economics (MSc) Georgetown University (JD),2019,Montclair,51.0
New Jersey 12,Bonnie Watson Coleman,Democratic,New Jersey General Assembly,Rutgers University-Camden Thomas Edison State University (BA),2015,Ewing Township,78.0
New Mexico 1,Melanie Stansbury,Democratic,New Mexico House of Representatives,Saint Mary's College of California (BA) Cornell University (MS),2021 (special),Albuquerque,44.0
New Mexico 2,Gabe Vasquez,Democratic,Las Cruces City Council,New Mexico State University (BA),2023,Las Cruces,39.0
New Mexico 3,Teresa Leger Fernandez,Democratic,Attorney,Yale University (BA) Stanford University (JD),2021,Santa Fe,64.0
New York 1,Nick LaLota,Republican,Suffolk County Board of Elections Chief of Staff to the Suffolk County Presiding Officer Amityville Board of Trustees New York Senate staffer U.S. House staffer U.S. Navy,"United States Naval Academy (BS) Hofstra University (JD, MBA)",2023,Amityville,45.0
New York 2,Andrew Garbarino,Republican,New York State Assembly,George Washington University (BA) Hofstra University (JD),2021,Bayport,39.0
New York 3,George Santos,Republican,Customer service representative,-,2023,Queens,35.0
New York 4,Anthony D'Esposito,Republican,Hempstead Town Council,Hofstra University (BA),2023,Island Park,41.0
New York 5,Gregory Meeks,Democratic,New York State Assembly,Adelphi University (BA) Howard University (JD),1998 (special),Queens[39],70.0
New York 6,Grace Meng,Democratic,New York State Assembly,University of Michigan (BA) Yeshiva University (JD),2013,Queens,48.0
New York 7,Nydia Velázquez,Democratic,"Director, Dept. of Puerto Rican Community Affairs","University of Puerto Rico, Río Piedras (BA) New York University (MA)",1993,Brooklyn,70.0
New York 8,Hakeem Jeffries,Democratic,New York State Assembly,Binghamton University (BA) Georgetown University (MPP) New York University (JD),2013,Brooklyn,53.0
New York 9,Yvette Clarke,Democratic,New York City Council,Oberlin College Medgar Evers College,2007,Brooklyn,58.0
New York 10,Dan Goldman,Democratic,Senior Adviser and Director of Investigations for the House Permanent Select Intelligence Committee Assistant U.S. Attorney Judicial Clerk for the U.S. Court of Appeals for the Second Circuit Judicial Clerk for the U.S. District Court of the Northern District of California,Yale University (BA) Stanford University (JD),2023,New York,47.0
New York 11,Nicole Malliotakis,Republican,New York State Assembly,Seton Hall University (BA) Wagner College (MBA),2021,Staten Island,42.0
New York 12,Jerry Nadler,Democratic,New York State Assembly,Columbia University (BA) Fordham University (JD),1992 (special),New York,76.0
New York 13,Adriano Espaillat,Democratic,New York State Senate New York State Assembly,"Queens College, City University of New York (BA)",2017,New York,69.0
New York 14,Alexandria Ocasio-Cortez,Democratic,Bartender,Boston University (BA),2019,Queens[40],34.0
New York 15,Ritchie Torres,Democratic,New York City Council,New York University,2021,The Bronx,35.0
New York 16,Jamaal Bowman,Democratic,Middle school principal,University of New Haven (BA) Mercy College (MA) Manhattanville College (EdD),2021,Yonkers,47.0
New York 17,Mike Lawler,Republican,New York State Assembly,Manhattan College (BS),2023,Pearl River,37.0
New York 18,Pat Ryan,Democratic,Ulster County Executive,United States Military Academy (BS) Georgetown University (MA),2022 (special),Gardiner,41.0
New York 19,Marc Molinaro,Republican,Dutchess County executive New York State Assembly Dutchess County Legislature Mayor of Tivoli Tivoli Board of Trustees,Dutchess Community College (AS) Pace University,2023,Red Hook,48.0
New York 20,Paul Tonko,Democratic,New York State Assembly,Clarkson University (BS),2009,Amsterdam,74.0
New York 21,Elise Stefanik,Republican,Civil servant Political activist,Harvard University (BA),2015,Schuylerville,39.0
New York 22,Brandon Williams,Republican,Businessman U.S. Navy,Pepperdine University (BA) University of Pennsylvania (JD),2023,Sennett,56.0
New York 23,Nick Langworthy,Republican,Chair of the New York Republican State Committee Chair of the Erie County Republican Committee,Niagara University (BA),2023,Pendleton,42.0
New York 24,Claudia Tenney,Republican,U.S. House New York State Assembly,Colgate University (BA) University of Cincinnati (JD),2021,Canandaigua,62.0
New York 25,Joseph Morelle,Democratic,New York State Assembly,State University of New York at Geneseo (BA),2018 (special),Irondequoit,66.0
New York 26,Brian Higgins,Democratic,Buffalo Common Council New York State Assembly,"Buffalo State College (BA, MA) Harvard University (MPA)",2005,Buffalo,64.0
North Carolina 1,Don Davis,Democratic,North Carolina Senate Mayor of Snow Hill U.S. Air Force,"United States Air Force Academy (BS) Central Michigan University (MS) East Carolina University (MA, EdD)",2023,Snow Hill,52.0
North Carolina 2,Deborah Ross,Democratic,North Carolina House of Representatives,Brown University (AB) University of North Carolina at Chapel Hill (JD),2021,Raleigh,60.0
North Carolina 3,Greg Murphy,Republican,North Carolina House of Representatives,Davidson College (BA) University of North Carolina at Chapel Hill (MD),2019 (special),Greenville,60.0
North Carolina 4,Valerie Foushee,Democratic,North Carolina Senate North Carolina House of Representatives Orange County Board of Commissioners,University of North Carolina at Chapel Hill (BA),2023,Hillsborough,67.0
