District,Member,Party,Prior experience,Education,Assumed office,Residence,Age
North Carolina 5,Virginia Foxx,Republican,North Carolina Senate,"University of North Carolina at Chapel Hill (BA) University of North Carolina at Greensboro (MA, EdD)",2005,Banner Elk,80.0
North Carolina 6,Kathy Manning,Democratic,Attorney,Harvard University (AB) University of Michigan (JD),2021,Greensboro,66.0
North Carolina 7,David Rouzer,Republican,North Carolina Senate,North Carolina State University (BS),2015,Wilmington[41],51.0
North Carolina 8,Dan Bishop,Republican,North Carolina Senate North Carolina House of Representatives  Mecklenburg County Commission,"University of North Carolina at Chapel Hill (BS, JD)",2019 (special),Charlotte,59.0
North Carolina 9,Richard Hudson,Republican,Businessman,University of North Carolina at Charlotte (BA),2013,Southern Pines,51.0
North Carolina 10,Patrick McHenry,Republican,North Carolina House of Representatives,North Carolina State University Belmont Abbey College (BA),2005,Lake Norman of Catawba[42],48.0
North Carolina 11,Chuck Edwards,Republican,North Carolina House of Representatives,Blue Ridge Community College,2023,Flat Rock,63.0
North Carolina 12,Alma Adams,Democratic,North Carolina House of Representatives,"North Carolina A&T State University (BS, MS) Ohio State University (PhD)",2014 (special),Charlotte,77.0
North Carolina 13,Wiley Nickel,Democratic,North Carolina Senate White House national advance staff,Tulane University (BA) Pepperdine University (JD),2023,Cary,47.0
North Carolina 14,Jeff Jackson,Democratic,North Carolina Senate Gaston County prosecutor North Carolina Army National Guard U.S. Army Reserve,Emory University (BA) University of North Carolina at Chapel Hill (JD),2023,Charlotte,41.0
North Dakota at-large,Kelly Armstrong,Republican,North Dakota Senate Chair of the North Dakota Republican Party,"University of North Dakota (BA, JD)",2019,Bismarck,47.0
Ohio 1,Greg Landsman,Democratic,Cincinnati City Council Director of the Ohio Governor's Office of Faith-Based and Community Initiatives,Ohio University (BA) Harvard University (MA),2023,Cincinnati,46.0
Ohio 2,Brad Wenstrup,Republican,Physician,"University of Cincinnati (BA) Rosalind Franklin University (BS, DPM)",2013,Hillsboro,65.0
Ohio 3,Joyce Beatty,Democratic,Ohio House of Representatives,Central State University (BA) Wright State University (MS) University of Cincinnati,2013,Columbus,73.0
Ohio 4,Jim Jordan,Republican,Ohio Senate Ohio House of Representatives,University of Wisconsin–Madison (BS) Ohio State University (MA) Capital University (JD),2007,Urbana[43],59.0
Ohio 5,Bob Latta,Republican,Wood County Commissioner Ohio House of Representatives Ohio Senate,Bowling Green State University (BA) University of Toledo (JD),2007,Bowling Green,67.0
Ohio 6,Bill Johnson,Republican,United States Air Force,Troy University (BS) Georgia Institute of Technology (MS),2011,Marietta,68.0
Ohio 7,Max Miller,Republican,Special assistant to the President Associate Director of the Presidential Personnel Office White House Office lead advance representative U.S. Department of the Treasury confidential assistant,Cleveland State University (BA),2023,Rocky River,34.0
Ohio 8,Warren Davidson,Republican,Businessman,United States Military Academy (BS) University of Notre Dame (MBA),2016 (special),Troy,53.0
Ohio 9,Marcy Kaptur,Democratic,"Domestic Policy Advisor, Carter Adm.",University of Wisconsin–Madison (BA) University of Michigan (MUP) Massachusetts Institute of Technology,1983,Toledo,77.0
Ohio 10,Mike Turner,Republican,Mayor of Dayton,Ohio Northern University (BA) Case Western Reserve University (JD) University of Dayton (MBA),2003,Dayton,63.0
Ohio 11,Shontel Brown,Democratic,Cuyahoga County Council,Cuyahoga Community College (AS) Wilberforce University (BS),2021 (special),Warrensville Heights,48.0
Ohio 12,Troy Balderson,Republican,Ohio Senate,Muskingum University Ohio State University,2018 (special),Zanesville,61.0
Ohio 13,Emilia Sykes,Democratic,Minority Leader of the Ohio House of Representatives,"Kent State University (BA) University of Florida (JD, MPH)",2023,Akron,37.0
Ohio 14,David Joyce,Republican,Geauga County Prosecutor,"University of Dayton (BS, JD)",2013,South Russell,66.0
Ohio 15,Mike Carey,Republican,Lobbyist,Marion Military Institute (AA) Ohio State University (BA),2021 (special),Columbus,52.0
Oklahoma 1,Kevin Hern,Republican,Businessman,"Arkansas Tech University (BS) Georgia Institute of Technology University of Arkansas, Little Rock (MBA)",2018 (special),Tulsa,61.0
Oklahoma 2,Josh Brecheen,Republican,Oklahoma Senate U.S. Senate staffer,"Oklahoma State University, Stillwater Southeastern Oklahoma State University (BS)",2023,Coalgate,44.0
Oklahoma 3,Frank Lucas,Republican,Oklahoma House of Representatives,Oklahoma State University–Stillwater (BS),1994 (special),Cheyenne[44],63.0
Oklahoma 4,Tom Cole,Republican,Oklahoma Senate Oklahoma Secretary of State College professor,Grinnell College (BA) Yale University (MA) University of Oklahoma (PhD),2003,Moore,74.0
Oklahoma 5,Stephanie Bice,Republican,Oklahoma Senate,"Oklahoma State University, Stillwater (BS)",2021,Oklahoma City[45],49.0
Oregon 1,Suzanne Bonamici,Democratic,Oregon House of Representatives Oregon State Senate,"Lane Community College University of Oregon (BA, JD)",2012 (special),Beaverton,69.0
Oregon 2,Cliff Bentz,Republican,Oregon State Senate,Eastern Oregon University (BA) Lewis and Clark College (JD),2021,Ontario,71.0
Oregon 3,Earl Blumenauer,Democratic,Oregon House of Representatives Multnomah County Commissioner Portland City Commissioner,"Lewis & Clark College (BA, JD)",1996 (special),Portland,75.0
Oregon 4,Val Hoyle,Democratic,Oregon Commissioner of Labor and Industries Majority Leader of the Oregon House of Representatives,Emmanuel College (BA),2023,Springfield,59.0
Oregon 5,Lori Chavez-DeRemer,Republican,Mayor of Happy Valley Happy Valley City Council,"California State University, Fresno (BS)",2023,Happy Valley,55.0
Oregon 6,Andrea Salinas,Democratic,Oregon House of Representatives U.S. House legislative aide U.S. Senate legislative aide,"University of California, Berkeley (BA)",2023,Tigard,53.0
Pennsylvania 1,Brian Fitzpatrick,Republican,FBI agent Special Assistant U.S. Attorney,"La Salle University (BS) Pennsylvania State University (MBA) Pennsylvania State University, Carlisle (JD)",2017,Levittown,49.0
Pennsylvania 2,Brendan Boyle,Democratic,Pennsylvania House of Representatives,University of Notre Dame (BA) Harvard University (MPP),2015,Philadelphia,46.0
Pennsylvania 3,Dwight Evans,Democratic,Pennsylvania House of Representatives,Community College of Philadelphia (AA) La Salle University (BA),2016 (special),Philadelphia,69.0
Pennsylvania 4,Madeleine Dean,Democratic,Pennsylvania House of Representatives,La Salle University (BA) Widener University (JD),2019,Bala Cynwyd,64.0
Pennsylvania 5,Mary Gay Scanlon,Democratic,Attorney,Colgate University (BA) University of Pennsylvania (JD),2018 (special),Swarthmore,64.0
Pennsylvania 6,Chrissy Houlahan,Democratic,Entrepreneur U.S. Air Force,Stanford University (BS) Massachusetts Institute of Technology (MS),2019,Devon,56.0
Pennsylvania 7,Susan Wild,Democratic,Solicitor of Allentown,American University (BA) George Washington University (JD),2018 (special),Allentown[46],66.0
Pennsylvania 8,Matt Cartwright,Democratic,Attorney,Hamilton College (BA) University of Pennsylvania (JD),2013,Moosic,62.0
Pennsylvania 9,Dan Meuser,Republican,Secretary of Revenue of Pennsylvania,State University of New York Maritime College Cornell University (BA),2019,Dallas,59.0
Pennsylvania 10,Scott Perry,Republican,Pennsylvania House of Representatives Businessman U.S. Army,Pennsylvania State University (BS) United States Army War College (MS),2013,Dillsburg[47],61.0
Pennsylvania 11,Lloyd Smucker,Republican,Pennsylvania Senate,Lebanon Valley College Franklin and Marshall College,2017,Lancaster[48],59.0
Pennsylvania 12,Summer Lee,Democratic,Pennsylvania House of Representatives,Pennsylvania State University (BA) Howard University (JD),2023,Swissvale,35.0
Pennsylvania 13,John Joyce,Republican,Dermatologist,"Pennsylvania State University, Altoona Pennsylvania State University, University Park (BS) Temple University (MD)",2019,Hollidaysburg[49],66.0
Pennsylvania 14,Guy Reschenthaler,Republican,Pennsylvania Senate Judge U.S. Navy,"Pennsylvania State University, Behrend (BA) Duquesne University (JD)",2019,Peters Township[50],40.0
Pennsylvania 15,Glenn Thompson,Republican,Chair of the Centre County Republican Committee,Pennsylvania State University (BS) Temple University (MEd),2009,Howard[51],64.0
Pennsylvania 16,Mike Kelly,Republican,Butler City Council,University of Notre Dame (BA),2011,Butler,75.0
Pennsylvania 17,Chris Deluzio,Democratic,University policy director Lawyer U.S. Navy officer,United States Naval Academy (BS) Georgetown University (JD),2023,Aspinwall,39.0
Rhode Island 1,Vacant,Vacant,Vacant,Vacant,Vacant,Vacant,
Rhode Island 2,Seth Magaziner,Democratic,General Treasurer of Rhode Island,Brown University (BA) Yale University (MBA),2023,Cranston,40.0
South Carolina 1,Nancy Mace,Republican,South Carolina House of Representatives,The Citadel (BS) University of Georgia (MS),2021,Charleston,45.0
South Carolina 2,Joe Wilson,Republican,South Carolina Senate,Washington and Lee University (BA) University of South Carolina (JD),2001 (special),Springdale[52],76.0
South Carolina 3,Jeff Duncan,Republican,South Carolina House of Representatives,Clemson University (BA),2011,Laurens,57.0
South Carolina 4,William Timmons,Republican,Attorney Entrepreneur,"George Washington University (BA) University of South Carolina (MA, JD)",2019,Greenville,39.0
South Carolina 5,Ralph Norman,Republican,South Carolina House of Representatives Real estate developer,Presbyterian College (BS),2017 (special),Rock Hill,70.0
South Carolina 6,Jim Clyburn,Democratic,Political aide Teacher,South Carolina State University (BA),1993,Columbia,83.0
South Carolina 7,Russell Fry,Republican,South Carolina House of Representatives,University of South Carolina (BA) Charleston School of Law (JD),2023,Murrells Inlet,38.0
South Dakota at-large,Dusty Johnson,Republican,Chief of Staff to the Governor of South Dakota South Dakota Public Utilities Commission,University of South Dakota (BA) University of Kansas (MPA),2019,Mitchell,47.0
Tennessee 1,Diana Harshbarger,Republican,Pharmacist,East Tennessee State University (BS) Mercer University (PharmD),2021,Kingsport,63.0
Tennessee 2,Tim Burchett,Republican,Mayor of Knox County Tennessee Senate Tennessee House of Representatives,"University of Tennessee, Knoxville (BS)",2019,Knoxville,59.0
Tennessee 3,Chuck Fleischmann,Republican,Attorney,University of Illinois Urbana-Champaign (BA) University of Tennessee (JD),2011,Chattanooga[53],61.0
Tennessee 4,Scott DesJarlais,Republican,Physician,"University of South Dakota (BS, MD)",2011,Sherwood[54],59.0
Tennessee 5,Andy Ogles,Republican,Mayor of Maury County,Middle Tennessee State University (BS),2023,Columbia,52.0
Tennessee 6,John Rose,Republican,Commissioner of Agriculture of Tennessee,"Tennessee Technological University (BS) Purdue University, West Lafayette (MS) Vanderbilt University (JD)",2019,Cookeville,58.0
Tennessee 7,Mark E. Green,Republican,Tennessee Senate,United States Military Academy (BS) University of Southern California (MA) Wright State University (MD),2019,Clarksville,58.0
Tennessee 8,David Kustoff,Republican,Attorney for the United States District Court for the Western District of Tennessee,"University of Memphis (BA, JD)",2017,Germantown[55],57.0
Tennessee 9,Steve Cohen,Democratic,Tennessee Senate Attorney,Vanderbilt University (BA) University of Memphis (JD),2007,Memphis,74.0
Texas 1,Nathaniel Moran,Republican,Smith County Judge Tyler City Council,"Texas Tech University (BA, MBA, JD)",2023,Whitehouse,49.0
Texas 2,Dan Crenshaw,Republican,U.S. Navy,Tufts University (BA) Harvard University (MPA),2019,Humble,39.0
Texas 3,Keith Self,Republican,Collin County Judge U.S. Army,United States Military Academy (BS) University of Southern California (MA),2023,McKinney,70.0
Texas 4,Pat Fallon,Republican,Texas Senate Texas House of Representatives United States Air Force second lieutenant,University of Notre Dame (BA),2021,Frisco,55.0
Texas 5,Lance Gooden,Republican,Texas House of Representatives,"University of Texas, Austin (BA, BBA)",2019,Terrell[56],40.0
Texas 6,Jake Ellzey,Republican,Texas House of Representatives  United States Navy commander,United States Naval Academy (BS),2021 (special),Midlothian,53.0
Texas 7,Lizzie Fletcher,Democratic,Attorney,Kenyon College (BA) College of William and Mary (JD),2019,Houston,48.0
Texas 8,Morgan Luttrell,Republican,Special advisor to the U.S. Secretary of Energy U.S. Navy,Sam Houston State University (BS) University of Texas at Dallas (MA),2023,Magnolia,47.0
Texas 9,Al Green,Democratic,Harris County Justice of the Peace Houston NAACP president,Florida A&M University Tuskegee University (BA) Texas Southern University (JD),2005,Houston,76.0
Texas 10,Michael McCaul,Republican,Attorney Federal prosecutor,"Trinity University (BA) St. Mary's University, Texas (JD)",2005,Austin[57],61.0
Texas 11,August Pfluger,Republican,U.S. National Security Council United States Air Force Lieutenant colonel,United States Air Force Academy (BS)  Embry–Riddle Aeronautical University (MS) Air University (MS)  Georgetown University (MS),2021,San Angelo,44.0
Texas 12,Kay Granger,Republican,Mayor of Fort Worth,Texas Wesleyan University (BA),1997,Fort Worth,80.0
Texas 13,Ronny Jackson,Republican,Chief Medical Advisor to the President Physician to the President United States Navy Rear admiral,Texas A&M University (BS) University of Texas Medical Branch (MD),2021,Amarillo,56.0
Texas 14,Randy Weber,Republican,Texas House of Representatives Pearland City Council,Alvin Community College University of Houston–Clear Lake (BS),2013,Friendswood[58],70.0
Texas 15,Monica De La Cruz,Republican,Insurance agent Businesswoman,University of Texas at San Antonio (BBS) National Autonomous University of Mexico,2023,McAllen,48.0
Texas 16,Veronica Escobar,Democratic,El Paso County Commission El Paso County Judge,"University of Texas, El Paso (BA) New York University (MA)",2019,El Paso,54.0
Texas 17,Pete Sessions,Republican,U.S. House,Southwestern University (BS),2021,Waco,68.0
Texas 18,Sheila Jackson Lee,Democratic,Houston City Council Municipal judge,Yale University (BA) University of Virginia (JD),1995,Houston,73.0
Texas 19,Jodey Arrington,Republican,Educator Public administrator White House aide,"Texas Tech University (BA, MPA)",2017,Lubbock,51.0
Texas 20,Joaquin Castro,Democratic,Texas House of Representatives,Stanford University (BA) Harvard University (JD),2013,San Antonio,49.0
Texas 21,Chip Roy,Republican,First Assistant Attorney General of Texas,"University of Virginia (BS, MS) University of Texas, Austin (JD)",2019,Austin,51.0
Texas 22,Troy Nehls,Republican,Sheriff of Fort Bend County,Liberty University (BA) University of Houston–Downtown (MA),2021,Richmond,55.0
Texas 23,Tony Gonzales,Republican,United States Navy Master Chief Petty Officer,Chaminade University (AA) Excelsior College (BS) American Public University (MA),2021,San Antonio,43.0
Texas 24,Beth Van Duyne,Republican,Mayor of Irving,Cornell University (BA),2021,Irving,52.0
Texas 25,Roger Williams,Republican,Secretary of State of Texas,Texas Christian University (BA),2013,Weatherford,74.0
Texas 26,Michael C. Burgess,Republican,Physician,"University of North Texas (BS, MS) University of Texas, Houston (MD) University of Texas at Dallas (MS)",2003,Pilot Point[59],72.0
Texas 27,Michael Cloud,Republican,Chair of the Victoria County Republican Party,Oral Roberts University (BS),2018 (special),Victoria,48.0
Texas 28,Henry Cuellar,Democratic,Texas House of Representatives Texas Secretary of State,"Laredo Community College Georgetown University (BA) University of Texas at Austin (JD, PhD) Texas A&M International University (MA) Naval War College",2005,Laredo,68.0
Texas 29,Sylvia Garcia,Democratic,Texas Senate,Texas Woman's University (BA) Texas Southern University (JD),2019,Houston,73.0
Texas 30,Jasmine Crockett,Democratic,Texas House of Representatives,Rhodes College (BA) University of Houston (JD),2023,Dallas,42.0
Texas 31,John Carter,Republican,Texas state district judge,Texas Tech University (BA) University of Texas at Austin (JD),2003,Round Rock,81.0
Texas 32,Colin Allred,Democratic,Attorney Football player,"Baylor University (BA) University of California, Berkeley (JD)",2019,Dallas,40.0
Texas 33,Marc Veasey,Democratic,Texas House of Representatives,Texas Wesleyan University (BA),2013,Fort Worth,52.0
Texas 34,Vicente Gonzalez,Democratic,Food processing executive Texas State Board of Education,Embry–Riddle Aeronautical University (BA) Texas Wesleyan University (JD),2017,McAllen,56.0
Texas 35,Greg Casar,Democratic,Austin City Council,University of Virginia (BA),2023,Austin,34.0
Texas 36,Brian Babin,Republican,Lower Neches Valley Authority Texas Historical Commission Mayor of Woodville,"Lamar University (BS) University of Texas, Houston (DDS)",2015,Woodville,75.0
Texas 37,Lloyd Doggett,Democratic,Texas Senate Texas Supreme Court justice College professor,"University of Texas at Austin (BA, JD)",1995,Austin,77.0
Texas 38,Wesley Hunt,Republican,U.S. Army,"United States Military Academy (BS) Cornell University (MBA, MPA, MA)",2023,Houston,41.0
Utah 1,Blake Moore,Republican,United States Foreign Service officer,University of Utah (BA) Northwestern University (MS),2021,Salt Lake City[60],43.0
Utah 2,Vacant,Vacant,Vacant,Vacant,Vacant,Vacant,
Utah 3,John Curtis,Republican,Mayor of Provo,Brigham Young University (BS),2017 (special),Provo,63.0
Utah 4,Burgess Owens,Republican,Businessman National Football League player,University of Miami (BS),2021,Salt Lake City[61],72.0
Vermont at-large,Becca Balint,Democratic,President pro tempore of the Vermont Senate Majority leader of the Vermont Senate,Smith College (BA) Harvard University (MEd) University of Massachusetts Amherst (MA),2023,Brattleboro,55.0
Virginia 1,Rob Wittman,Republican,Mayor of Montross Westmoreland County Board of Supervisors Virginia House of Delegates,Virginia Tech (BS) University of North Carolina at Chapel Hill (MPH) Virginia Commonwealth University (PhD),2007 (special),Montross,64.0
Virginia 2,Jen Kiggans,Republican,Virginia Senate U.S. Navy,Old Dominion University (BSN) Vanderbilt University (MSN),2023,Virginia Beach,52.0
Virginia 3,Bobby Scott,Democratic,Virginia Senate Virginia House of Delegates,Harvard University (BA) Boston College (JD),1993,Newport News,76.0
Virginia 4,Jennifer McClellan,Democratic,Virginia Senate Virginia House of Delegates,University of Richmond (BA) University of Virginia (JD),2023 (special),Richmond,50.0
Virginia 5,Bob Good,Republican,Liberty University Athletic Director Campbell County Board of Supervisors,"Liberty University (BS, MBA)",2021,Lynchburg,58.0
Virginia 6,Ben Cline,Republican,Virginia House of Delegates,Bates College (BA) University of Richmond (JD),2019,Fincastle,51.0
Virginia 7,Abigail Spanberger,Democratic,CIA operations officer,University of Virginia (BA) Purdue University (MBA),2019,Glen Allen,44.0
Virginia 8,Don Beyer,Democratic,U.S. Ambassador to Switzerland and Liechtenstein Lieutenant Governor of Virginia,Williams College (BA) George Mason University,2015,Alexandria,73.0
Virginia 9,Morgan Griffith,Republican,Virginia House of Delegates,Emory and Henry College (BA) Washington and Lee University (JD),2011,Salem,65.0
Virginia 10,Jennifer Wexton,Democratic,Virginia Senate,"University of Maryland, College Park (BA) College of William and Mary (JD)",2019,Leesburg,55.0
Virginia 11,Gerry Connolly,Democratic,Fairfax County Board of Supervisors Chair,"Maryknoll College (Glen Ellyn, Illinois)[62] (BA) Harvard University (MPA)",2009,Fairfax,73.0
Washington 1,Suzan DelBene,Democratic,Washington Department of Revenue Director,Reed College (BS) University of Washington (MBA),2012 (special),Medina,61.0
Washington 2,Rick Larsen,Democratic,Snohomish County Council,Pacific Lutheran University (BA) University of Minnesota (MPA),2001,Everett[63],58.0
Washington 3,Marie Gluesenkamp Perez,Democratic,Washington State Democratic Party executive committee Underwood Soil and Water District Conservation Board of Supervisors Businesswoman,Reed College (BA),2023,Washougal,35.0
Washington 4,Dan Newhouse,Republican,Washington House of Representatives,Washington State University (BS),2015,Sunnyside,68.0
Washington 5,Cathy McMorris Rodgers,Republican,Washington House of Representatives,Pensacola Christian College (BA) University of Washington (MBA),2005,Spokane[64],54.0
Washington 6,Derek Kilmer,Democratic,Washington State Senate,"Princeton University (BA) University of Oxford (MA, PhD)",2013,Gig Harbor[65],49.0
Washington 7,Pramila Jayapal,Democratic,Washington State Senate,Georgetown University (BA) Northwestern University (MBA),2017,Seattle,58.0
Washington 8,Kim Schrier,Democratic,Pediatrician,"University of California, Berkeley (BS) University of California, Davis (MD)",2019,Sammamish,55.0
Washington 9,Adam Smith,Democratic,Washington State Senate,Western Washington University Fordham University (BA) University of Washington (JD),1997,Bellevue,58.0
Washington 10,Marilyn Strickland,Democratic,Mayor of Tacoma,University of Washington (BA) Clark Atlanta University (MBA),2021,Tacoma,61.0
West Virginia 1,Carol Miller,Republican,West Virginia House of Delegates,"Columbia College, South Carolina (BA)",2019,Huntington[66],72.0
West Virginia 2,Alex Mooney,Republican,Maryland Senate,Dartmouth College (BA),2015,Charles Town,52.0
Wisconsin 1,Bryan Steil,Republican,Congressional aide Attorney,Georgetown University (BS) University of Wisconsin–Madison (JD),2019,Janesville,42.0
Wisconsin 2,Mark Pocan,Democratic,Wisconsin State Assembly,University of Wisconsin–Madison (BA),2013,Vermont[67],59.0
Wisconsin 3,Derrick Van Orden,Republican,Actor Author Restaurateur U.S. Navy,Excelsior College (BS) Mitchell Hamline School of Law,2023,Prairie du Chien,54.0
Wisconsin 4,Gwen Moore,Democratic,Wisconsin State Senate Wisconsin State Assembly,Marquette University (BA),2005,Milwaukee,72.0
Wisconsin 5,Scott Fitzgerald,Republican,Wisconsin State Senate,University of Wisconsin–Oshkosh (BS),2021,Clyman[68],59.0
Wisconsin 6,Glenn Grothman,Republican,Wisconsin Senate Wisconsin State Assembly,"University of Wisconsin–Madison (BA, JD)",2015,Glenbeulah[69],68.0
Wisconsin 7,Tom Tiffany,Republican,Wisconsin Senate Wisconsin State Assembly,University of Wisconsin–River Falls (BS),2020 (special),Minocqua,65.0
Wisconsin 8,Mike Gallagher,Republican,Political advisor U.S. Marine Corps,"Princeton University (BA) National Intelligence University (MS) Georgetown University (MA, MS, PhD)",2017,Green Bay,39.0
Wyoming at-large,Harriet Hageman,Republican,Lawyer Law clerk for the U.S. Court of Appeals for the Tenth Circuit,"University of Wyoming (BS, JD)",2023,Cheyenne,61.0
